info @storybook/vue v6.3.4
info 
info => Cleaning outputDir: C:\\Users\\56353\\AppData\\Local\\Temp\\chromatic--23480-QwamSbwtI3HP
info => Copying static files: ./src/stories/assets => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\person\study\exercise\v2story\.storybook"
info => Loading 11 other files in "D:\person\study\exercise\v2story\.storybook"
info => Adding stories defined in "D:\person\study\exercise\v2story\.storybook\main.js"
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\person\study\exercise\v2story\.storybook\storybook-init-framework-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue\config.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\person\study\exercise\v2story\.storybook\preview.js-generated-config-entry.js D:\person\study\exercise\v2story\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 70/82 modules 12 active D:\person\study\exercise\v2story\node_modules\babel-loader\lib\index.js??ref--0-0!D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--8!D:\person\study\exercise\v2story\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10-0!D:\person\study\exercise\v2story\src\stories\Page.stories.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active D:\person\study\exercise\v2story\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active D:\person\study\exercise\v2story\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 18% building 70/89 modules 19 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active D:\person\study\exercise\v2story\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active D:\person\study\exercise\v2story\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active D:\person\study\exercise\v2story\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active D:\person\study\exercise\v2story\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active D:\person\study\exercise\v2story\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active D:\person\study\exercise\v2story\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active D:\person\study\exercise\v2story\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active D:\person\study\exercise\v2story\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active D:\person\study\exercise\v2story\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active D:\person\study\exercise\v2story\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active D:\person\study\exercise\v2story\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active D:\person\study\exercise\v2story\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active D:\person\study\exercise\v2story\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active D:\person\study\exercise\v2story\node_modules\global\window.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active D:\person\study\exercise\v2story\node_modules\axe-core\axe.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active D:\person\study\exercise\v2story\node_modules\axe-core\axe.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active D:\person\study\exercise\v2story\node_modules\axe-core\axe.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active D:\person\study\exercise\v2story\node_modules\axe-core\axe.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active D:\person\study\exercise\v2story\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active D:\person\study\exercise\v2story\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active D:\person\study\exercise\v2story\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active D:\person\study\exercise\v2story\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active D:\person\study\exercise\v2story\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active D:\person\study\exercise\v2story\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active D:\person\study\exercise\v2story\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active D:\person\study\exercise\v2story\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active D:\person\study\exercise\v2story\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active D:\person\study\exercise\v2story\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active D:\person\study\exercise\v2story\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 21% building 94/121 modules 27 active D:\person\study\exercise\v2story\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 21% building 94/122 modules 28 active D:\person\study\exercise\v2story\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active D:\person\study\exercise\v2story\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 21% building 94/124 modules 30 active D:\person\study\exercise\v2story\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 21% building 94/125 modules 31 active D:\person\study\exercise\v2story\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 21% building 94/126 modules 32 active D:\person\study\exercise\v2story\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 21% building 94/127 modules 33 active D:\person\study\exercise\v2story\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 21% building 94/128 modules 34 active D:\person\study\exercise\v2story\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 21% building 94/129 modules 35 active D:\person\study\exercise\v2story\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 21% building 94/130 modules 36 active D:\person\study\exercise\v2story\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 21% building 94/131 modules 37 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 21% building 94/132 modules 38 active D:\person\study\exercise\v2story\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 21% building 95/132 modules 37 active D:\person\study\exercise\v2story\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 21% building 95/133 modules 38 active D:\person\study\exercise\v2story\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 96/133 modules 37 active D:\person\study\exercise\v2story\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 96/134 modules 38 active D:\person\study\exercise\v2story\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 21% building 96/135 modules 39 active D:\person\study\exercise\v2story\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 21% building 96/136 modules 40 active D:\person\study\exercise\v2story\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 21% building 96/137 modules 41 active D:\person\study\exercise\v2story\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 21% building 96/138 modules 42 active D:\person\study\exercise\v2story\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 21% building 97/138 modules 41 active D:\person\study\exercise\v2story\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 21% building 97/139 modules 42 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 21% building 97/140 modules 43 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 21% building 98/140 modules 42 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 21% building 99/140 modules 41 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 21% building 99/141 modules 42 active D:\person\study\exercise\v2story\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 21% building 99/142 modules 43 active D:\person\study\exercise\v2story\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 21% building 99/143 modules 44 active D:\person\study\exercise\v2story\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 22% building 100/143 modules 43 active D:\person\study\exercise\v2story\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 22% building 101/143 modules 42 active D:\person\study\exercise\v2story\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 22% building 102/143 modules 41 active D:\person\study\exercise\v2story\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 22% building 103/143 modules 40 active D:\person\study\exercise\v2story\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 22% building 104/143 modules 39 active D:\person\study\exercise\v2story\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 22% building 105/143 modules 38 active D:\person\study\exercise\v2story\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 22% building 106/143 modules 37 active D:\person\study\exercise\v2story\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 22% building 107/143 modules 36 active D:\person\study\exercise\v2story\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 22% building 107/144 modules 37 active D:\person\study\exercise\v2story\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 22% building 107/145 modules 38 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 22% building 108/145 modules 37 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 23% building 109/145 modules 36 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 23% building 110/145 modules 35 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 23% building 111/145 modules 34 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 23% building 112/145 modules 33 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 23% building 113/145 modules 32 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 23% building 114/145 modules 31 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 23% building 115/145 modules 30 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 23% building 116/145 modules 29 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 24% building 117/145 modules 28 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 24% building 118/145 modules 27 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 24% building 118/146 modules 28 active D:\person\study\exercise\v2story\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 24% building 119/146 modules 27 active D:\person\study\exercise\v2story\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 24% building 120/146 modules 26 active D:\person\study\exercise\v2story\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 24% building 121/146 modules 25 active D:\person\study\exercise\v2story\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 24% building 122/146 modules 24 active D:\person\study\exercise\v2story\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 24% building 123/146 modules 23 active D:\person\study\exercise\v2story\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 24% building 123/147 modules 24 active D:\person\study\exercise\v2story\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 24% building 124/147 modules 23 active D:\person\study\exercise\v2story\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 25% building 125/147 modules 22 active D:\person\study\exercise\v2story\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 25% building 126/147 modules 21 active D:\person\study\exercise\v2story\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 25% building 127/147 modules 20 active D:\person\study\exercise\v2story\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 25% building 128/147 modules 19 active D:\person\study\exercise\v2story\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 25% building 128/148 modules 20 active D:\person\study\exercise\v2story\node_modules\@storybook\vue\dist\esm\client\index.js
<s> [webpack.Progress] 25% building 129/148 modules 19 active D:\person\study\exercise\v2story\node_modules\@storybook\vue\dist\esm\client\index.js
<s> [webpack.Progress] 25% building 129/149 modules 20 active D:\person\study\exercise\v2story\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 25% building 130/149 modules 19 active D:\person\study\exercise\v2story\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 25% building 131/149 modules 18 active D:\person\study\exercise\v2story\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 25% building 132/149 modules 17 active D:\person\study\exercise\v2story\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 25% building 133/149 modules 16 active D:\person\study\exercise\v2story\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 25% building 133/150 modules 17 active D:\person\study\exercise\v2story\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 25% building 133/151 modules 18 active D:\person\study\exercise\v2story\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 26% building 134/151 modules 17 active D:\person\study\exercise\v2story\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 26% building 135/151 modules 16 active D:\person\study\exercise\v2story\node_modules\core-js\internals\indexed-object.js
